,Name,ID,Country,Cloudiness,Temperature,Latitude,Longitude,Humidity,Wind Speed
0,Ben Lomond,5327522,US,90,61.54,37.09,-122.09,87,10.29
1,Krajan,7037412,ID,24,73.39,-8.07,113.2,100,4.16
2,Giv‘at Mordekhay,294990,IL,40,61.21,31.77,35.2,87,2.24
3,Brignano Gera dAdda,3181532,IT,75,48.69,45.55,9.65,100,3.36
4,Credenhill,2652035,GB,92,42.39,52.08,-2.81,99,11.43
5,Stylida,253170,GR,20,46.4,38.92,22.62,87,3.36
6,Ovodda,3171765,IT,40,59.0,40.1,9.16,77,8.05
7,Kaele,2230599,CM,0,78.8,10.11,14.45,27,8.05
8,Monchegorsk,525404,RU,76,26.86,67.94,32.87,85,4.38
9,Ringebu,3141850,NO,24,-7.12,61.52,10.17,55,2.59
10,Capbreton,3028745,FR,0,53.04,43.64,-1.43,62,4.7
11,Ouahigouya,2357043,BF,0,72.85,13.58,-2.42,28,7.29
12,Muga de Sayago,6362573,ES,92,46.48,41.37,-6.22,100,23.85
13,São João de Fontoura,8014641,PT,90,56.46,41.1,-7.92,100,14.99
14,Longjing,1914468,CN,0,60.8,23.88,112.87,82,4.47
15,Sossen,2830899,DE,20,41.07,51.22,12.1,93,2.24
16,Schwörstadt,6555893,DE,0,36.99,47.6,7.88,93,5.82
17,Yanwang,1999718,CN,0,28.4,34.57,108.8,100,2.24
18,Mathoura,2158509,AU,8,56.34,-35.82,144.9,76,6.4
19,Chilches,2519503,ES,0,50.0,39.78,-0.19,71,6.93
20,Chaniers,3026925,FR,0,46.4,45.72,-0.56,93,9.17
21,Okocim,763351,PL,75,39.2,49.95,20.6,100,3.36
22,Tanakawu Dua,7085075,ID,75,71.6,-8.77,116.27,100,4.27
23,Gandy,4156462,US,90,78.17,27.87,-82.62,78,6.93
24,Piney,6105290,CA,90,25.66,49.08,-95.98,73,16.11
25,Zelenogorsk,1488253,RU,88,26.77,56.11,94.59,86,4.27
26,Boone County,5064432,US,75,48.51,41.7,-98.08,52,4.5
27,Manteo,4477893,US,90,61.36,35.91,-75.68,84,14.99
28,Fritzlar,2924326,DE,75,42.8,51.13,9.28,93,2.24
29,Hanno,1863183,JP,90,43.93,35.85,139.32,82,3.71
30,Kozienice,7533191,PL,92,34.51,51.59,21.54,100,2.93
31,Peralejos de las Truchas,6357985,ES,36,44.6,40.59,-1.91,87,13.22
32,Teploklyuchenka,1527232,KG,92,18.13,42.5,78.53,87,3.27
33,Buchfart,2942476,DE,40,41.0,50.92,11.33,86,8.05
34,Birsfelden,2661490,CH,0,36.57,47.55,7.62,93,5.82
35,Fairfax,4511274,US,75,53.64,39.15,-84.39,77,9.17
36,Aranyosapati,722823,HU,90,44.6,48.21,22.26,93,4.47
37,Cabanillas de la Sierra,3127268,ES,20,41.0,40.82,-3.62,100,1.12
38,Sadali,2523562,IT,20,59.0,39.81,9.27,93,2.24
39,Zhiguang,7065614,CN,92,48.6,28.36,117.08,89,2.15
40,Pujalt,6356201,ES,0,46.4,41.71,1.46,81,2.24
41,Aydius,6450417,FR,0,39.16,43.0,-0.54,80,3.49
42,Paris 20 Ménilmontant,2994540,FR,75,42.28,48.86,2.4,93,3.36
43,Pretoria-Wes,964132,ZA,12,68.85,-25.75,28.16,56,8.05
44,Mirabel,6075061,CA,75,32.79,45.65,-74.08,68,3.36
45,Tambakbayan,7037952,ID,56,71.64,-8.27,114.24,100,1.48
46,Saint-Romain-Lachalm,2977132,FR,0,39.42,45.27,4.33,86,3.36
47,Nishigochō,1855309,JP,8,17.14,36.65,138.18,76,1.81
48,Kamenec,6461356,BG,20,35.6,42.33,26.73,100,8.05
49,Arrondissement de Bar-le-Duc,3034910,FR,90,44.6,48.75,5.17,93,3.36
50,Nayudupeta,1261567,IN,0,71.64,13.9,79.9,95,2.93
51,Miremont,6431686,FR,0,44.6,43.37,1.42,70,5.82
52,Santa Cruz de Mudela,6357171,ES,68,38.2,38.63,-3.49,89,5.28
53,Tupper Lake,5141580,US,90,40.24,44.22,-74.46,88,9.17
54,Algenrodt,2958513,DE,90,41.38,49.72,7.28,93,4.5
55,Randazzo,6539201,IT,75,64.02,37.88,14.95,88,2.24
56,Cindré,3024944,FR,0,38.21,46.33,3.57,86,4.7
57,Bikenibeu Village,7601774,KI,75,86.0,1.37,173.12,70,1.12
58,Dunhuang,1529531,CN,0,21.24,40.17,94.68,62,3.15
59,Gaustritz,2922231,DE,40,42.8,50.98,13.76,81,4.7
60,Ostashino,6609669,RU,90,30.2,56.61,42.96,80,11.18
61,Saint-Cyprien,2980980,FR,0,41.22,45.53,4.23,86,3.36
62,Newark,5164466,US,90,50.05,40.06,-82.4,100,8.05
63,Vol’nost’,472556,RU,0,37.4,44.77,41.58,25,6.71
64,Lower Southgate,2159446,AU,36,67.81,-29.55,153.08,63,3.71
65,Dingboche,1283437,NP,0,-6.98,27.9,86.83,49,1.48
66,Brastavatu,683842,RO,90,39.2,43.92,24.4,93,1.12
67,Lendorf,2772672,AT,80,34.51,46.84,13.43,100,0.58
68,Karangkancana,8073879,ID,64,68.85,-7.09,108.66,98,2.15
69,Gronsdorf,2917102,DE,92,33.84,48.12,11.71,93,2.24
70,Belchatow,3103709,PL,90,37.4,51.37,19.36,100,1.12
71,Gunalda,2164263,AU,20,70.47,-26.0,152.57,33,2.93
72,Stölln,2826553,DE,75,41.0,48.25,12.98,93,3.36
73,Rubesi,3191490,HR,75,56.79,45.37,14.35,100,6.93
74,Portet-sur-Garonne,2985982,FR,0,44.6,43.52,1.41,70,5.82
75,Département du Nord-Ouest,3719536,HT,0,83.52,19.75,-73.08,78,4.16
76,Krimml,2773437,AT,75,42.8,47.22,12.18,87,1.12
77,Orebic,3194029,HR,90,50.0,42.99,17.17,93,3.36
78,Niederwiesa,2862724,DE,92,42.8,50.87,13.02,87,6.93
79,Alfredo M. Terrazas,3533067,MX,20,77.22,21.47,-98.85,71,3.27
80,Borisova Griva,572506,RU,40,32.0,60.09,30.98,86,13.42
81,Goyty,559179,RU,24,24.25,43.16,45.62,82,2.93
82,Central Islip,5112078,US,90,45.14,40.79,-73.2,79,6.93
83,Nanjie,1812056,CN,0,21.73,35.43,111.31,83,1.7
84,Toalmas,3043887,HU,90,42.28,47.51,19.67,100,2.24
85,El Tuito,4007102,MX,40,80.6,20.32,-105.32,74,12.75
86,Ranger,4721504,US,1,75.7,32.47,-98.68,15,11.41
87,Alconaba,6361064,ES,92,36.85,41.73,-2.4,88,10.98
88,Clitourps,6435377,FR,90,41.0,49.65,-1.37,93,4.7
89,Knonau,2660125,CH,20,37.09,47.22,8.46,100,1.7
90,Benson,5771337,US,1,36.84,41.79,-111.93,49,19.46
91,Schmalenbuche,2838096,DE,40,41.0,50.52,11.15,86,8.05
92,Silenen,7287171,CH,90,37.4,46.78,8.75,93,4.7
93,Göpfritz an der Wild,7873080,AT,32,36.27,48.73,15.39,95,4.94
94,Berndorf,7871704,AT,75,42.8,47.94,16.13,93,3.36
95,Gevry,3016144,FR,0,40.03,47.04,5.44,100,2.24
96,Cillorigo de Liébana,6360669,ES,8,45.27,43.21,-4.64,76,8.63
97,Raedersheim,2984578,FR,0,41.0,47.89,7.28,93,5.82
98,Jembatcumbene,2162369,AU,0,50.0,-35.53,149.78,87,3.04
99,Pickle Lake,6104159,CA,90,24.8,51.48,-90.16,92,8.05
100,Parkent,1513017,UZ,0,28.4,41.29,69.68,74,9.17
101,Wüstenrot,6555536,DE,75,39.2,49.1,9.47,93,8.05
102,Dzilam Gonzalez,3529654,MX,0,91.84,21.28,-88.93,42,3.6
103,Sabina,4523097,US,75,53.04,39.49,-83.64,81,17.22
104,Daiting,2939343,DE,90,35.94,48.8,10.9,100,3.15
105,Port-aux-Francais,1546102,TF,88,35.5,-49.35,70.22,100,12.77
106,Jaraicejo,2516367,ES,92,49.45,39.67,-5.81,97,10.65
107,Sevarice,3190958,RS,0,46.42,44.87,19.66,87,4.7
108,Wetteren,2783764,BE,88,39.9,50.99,3.87,100,2.24
109,Saint-Lupicin,2978666,FR,24,39.2,46.4,5.79,100,2.24
110,Buix,2661339,CH,0,36.45,47.48,7.03,93,5.82
111,Revo,3169458,IT,90,35.53,46.39,11.06,86,13.87
112,San Martin de la Vega del Alberche,3110359,ES,92,46.4,40.43,-5.16,75,14.99
113,Sao Domingos,3449293,BR,44,80.55,-13.4,-46.32,59,3.71
114,Tokyo,1850147,JP,90,42.55,35.69,139.69,82,7.4
115,Aramina,3471819,BR,75,71.6,-20.09,-47.79,78,20.8
116,Eckstedt,2933524,DE,40,41.0,51.07,11.13,86,8.05
117,East Palestine,5152794,US,90,44.6,40.83,-80.54,100,6.93
118,Saint-Denis-les-Ponts,2980878,FR,92,40.28,48.07,1.3,100,3.36
119,Weedon,6177594,CA,20,37.4,45.7,-71.45,69,5.82
120,Ruensiek,2843342,DE,88,36.79,51.87,9.17,100,4.7
121,Fairhope,4061234,US,1,69.76,30.52,-87.9,68,3.94
122,St Kilda West,8029812,AU,90,55.4,-37.86,144.97,87,10.29
123,Arbazh,581228,RU,24,18.9,57.68,48.31,86,8.41
124,Dietaisi,1812850,CN,0,8.64,38.81,112.2,72,2.37
125,Municipio Carrizal,8131443,VE,24,83.7,10.35,-66.99,45,2.48
126,Liudu,1924343,CN,68,40.77,28.65,118.31,82,2.48
127,Cerro Azul,3712786,PA,40,88.72,9.17,-79.42,58,11.41
128,Sukasenang,8026039,ID,64,66.19,-7.22,108.16,96,1.7
129,Qutaylibiyah,165637,SY,40,55.4,35.29,36.02,82,4.7
130,Bastida deDossi,3182287,IT,75,50.04,45.04,8.92,93,3.36
131,Juncal,2267310,PT,75,57.2,39.6,-8.9,100,4.7
132,Metulla,294247,IL,75,62.6,33.28,35.58,72,4.7
133,Salvador Alvarado,3822620,MX,0,91.57,19.98,-89.49,40,3.27
134,Norwich,6091191,CA,90,40.46,42.98,-80.6,100,8.05
135,Herlev,2620431,DK,75,34.84,55.72,12.44,86,8.05
136,Choccolocco,4055139,US,40,57.79,33.66,-85.7,77,4.27
137,Scottdale,5211279,US,90,42.84,40.1,-79.59,81,8.05
138,Pokrovka,507530,RU,76,21.82,53.47,43.23,80,12.66
139,Campazas,6358582,ES,75,42.8,42.15,-5.49,100,16.11
140,Santiago de la Puebla,6360534,ES,44,46.4,40.8,-5.29,75,14.99
141,Sokaraja,1626312,ID,36,67.99,-7.46,109.29,96,2.15
142,Gold Hill,5728665,US,75,46.81,42.43,-123.05,85,3.36
143,Poysdorf,7871846,AT,90,41.43,48.67,16.63,100,2.24
144,Cutzamala de Pinzon,4012085,MX,8,91.75,18.47,-100.57,32,3.38
145,Jiangshan,1806274,CN,0,46.44,25.18,116.97,93,1.92
146,Champcoeur,5919603,CA,75,33.8,48.68,-77.63,80,10.29
147,Vannasby,2665090,SE,0,24.8,63.93,19.83,79,8.05
148,Worpswede,2806108,DE,75,36.23,53.22,8.93,93,6.93
149,São Sebastião do Alto,3448230,BR,75,82.4,-21.96,-42.13,69,18.34
150,Cricqueville-en-Auge,6427174,FR,0,40.41,49.23,-0.07,93,6.93
151,Narros del Puerto,3115732,ES,56,46.4,40.54,-4.99,75,14.99
152,Lincolnwood,4899988,US,90,45.23,42.0,-87.73,88,13.87
153,Studina,665909,RO,90,39.2,43.97,24.42,93,1.12
154,Aitkin County,5015979,US,90,28.9,46.6,-93.42,86,18.34
155,Muḩāfaz̧at al ‘Āşimah,285788,KW,90,71.6,29.33,47.92,88,13.87
156,Badian,1729411,PH,68,78.84,9.86,123.4,100,7.96
157,Ulety,2014369,RU,0,9.54,51.36,112.48,68,6.73
158,Alfara de Algimia,2522053,ES,0,50.0,39.77,-0.35,71,6.93
159,Saint-Jean-de-Védas,6432641,FR,0,44.6,43.58,3.83,93,4.7
160,Chuchkovo,567806,RU,68,21.55,54.27,41.45,77,12.88
161,Lakewood,4584524,US,90,49.35,33.85,-80.35,87,9.17
162,Qinling Jieban,1910312,CN,0,28.4,34.39,109.25,100,2.24
163,Idaho County,5596467,US,88,28.39,45.96,-114.63,68,2.37
164,Leana,3311783,IE,75,42.8,52.99,-9.08,87,10.29
165,Dazuo,1813046,CN,88,68.98,24.89,118.96,100,21.16
166,Manhattan,5664535,US,90,33.08,45.86,-111.33,75,14.99
167,Turbigo,3165100,IT,75,47.57,45.53,8.74,93,3.36
168,SantAmbrogio di Torino,3167514,IT,20,41.68,45.1,7.36,93,6.93
169,Piskavica,3248645,BA,40,42.8,44.87,16.97,100,2.24
170,New Rockford,5060614,US,90,26.58,47.68,-99.14,92,16.11
171,Chodova Plana,3077705,CZ,75,38.64,49.89,12.73,100,2.24
172,Didsbury,6620310,GB,0,41.45,53.42,-2.23,80,8.05
173,Lauderdale,5034239,US,90,35.35,45.0,-93.21,99,8.05
174,Pardaillan,2988560,FR,0,40.19,44.66,0.28,93,5.82
175,Singleton,7839771,AU,24,61.69,-32.61,150.92,68,9.98
176,Dietrichsdorf,2937064,DE,75,37.63,51.87,12.78,100,1.12
177,Veazie,4981750,US,75,39.06,44.84,-68.71,52,4.7
178,Reidewitz,2848951,DE,20,39.2,51.6,11.7,93,2.24
179,Santa Mustiola,8199069,SM,75,50.74,43.93,12.44,100,5.82
180,Vertolaye,2969615,FR,0,37.4,45.65,3.71,86,4.05
181,Yingcheng,7661834,CN,0,44.95,30.37,112.2,91,2.93
182,San Joaquin County,5392126,US,75,62.17,37.93,-121.3,74,8.05
183,Pagny-sur-Moselle,2988823,FR,90,44.6,48.98,6.02,87,5.82
184,Queenstown,5268222,US,90,35.24,45.35,-90.29,100,5.82
185,Lorette,2997590,FR,0,40.1,45.51,4.58,86,3.36
186,Medias,673634,RO,76,37.53,46.17,24.35,93,5.82
187,Talang,1684062,PH,75,76.42,15.02,120.84,83,2.24
188,Padenstedt,6551903,DE,75,37.4,54.05,9.92,86,4.7
189,Schlegel,2838793,DE,92,33.34,50.98,14.88,90,3.94
190,Santa Isabel,3836238,AR,0,83.02,-36.23,-66.94,15,9.86
191,Jedlnia-Letnisko,770162,PL,92,34.51,51.43,21.34,100,2.93
192,Xiaofayi,1909627,CN,0,23.26,34.17,107.82,63,2.71
193,Lan Sak,7510893,TH,20,68.49,15.45,99.58,90,4.16
194,Mosqueruela,6361567,ES,0,24.07,40.36,-0.4,85,2.48
195,Pannes,2988632,FR,90,41.9,48.02,2.67,100,4.7
196,La Vega,3797691,VE,90,68.0,8.59,-71.63,82,4.7
197,Versen,2817546,DE,64,36.37,52.72,7.23,93,5.82
198,Libertad,1706677,PH,48,80.82,10.92,124.45,99,9.98
199,Arzens,3036604,FR,0,44.6,43.2,2.21,81,3.36
200,Svedala,2670128,SE,75,34.68,55.51,13.24,100,5.82
201,Bailleau-le-Pin,3035366,FR,68,40.23,48.37,1.33,100,3.36
202,Taraba State,2597366,NG,0,76.0,8.0,10.5,32,5.28
203,Bruckneudorf,2781361,AT,75,42.26,48.02,16.78,93,3.36
204,Sangar,2017215,RU,12,-30.97,63.92,127.47,51,2.82
205,Pradoalvar,3112920,ES,92,45.22,42.17,-7.28,98,8.08
206,Sedro-Woolley,5809902,US,75,48.31,48.5,-122.24,65,6.93
207,Cabañas de Polendos,6360778,ES,100,37.57,41.05,-4.1,99,6.85
208,Wilaya de Boumerdes,2502638,DZ,75,57.2,36.75,3.67,93,5.82
209,Yuncos,6361864,ES,20,41.0,40.09,-3.89,100,1.12
210,Cuincy,3022133,FR,90,42.8,50.38,3.05,100,2.24
211,Dolores,1714492,PH,36,69.75,17.65,120.71,89,3.15
212,Güntersen,2913592,DE,75,42.8,51.53,9.73,93,2.24
213,Salekhard,1493197,RU,68,6.61,66.53,66.6,86,5.84
214,Dement’yevo,566765,RU,90,25.99,55.61,38.3,73,11.18
215,Linden,4636915,US,1,62.6,35.62,-87.84,63,9.17
216,Rozhdestveno,500996,RU,40,32.0,59.32,29.95,83,13.42
217,Soltsy,490750,RU,80,33.34,58.12,30.32,83,6.85
218,Soledad,1685867,PH,75,75.2,15.43,120.98,83,2.24
219,Villaprovedo,3105152,ES,75,44.6,42.52,-4.4,75,18.34
220,Bouillenne,2801285,BE,75,38.88,50.62,5.68,100,2.24
221,Monsec,2993213,FR,0,42.53,45.42,0.53,87,6.93
222,Laerru,3175293,IT,20,58.08,40.82,8.84,100,4.7
223,Newton Ferrers,2641552,GB,75,46.4,50.31,-4.04,87,16.11
224,Neupotz,2864356,DE,0,45.36,49.12,8.32,81,6.93
225,Buena Vista County,4849689,US,1,42.8,42.73,-95.15,70,10.29
226,Yasu,1848489,JP,0,39.2,35.07,136.02,86,2.24
227,Bawku,2303287,GH,0,75.69,11.06,-0.24,43,4.72
228,Caracaraí,3664684,BR,20,91.57,1.82,-61.13,52,2.15
229,Grünbach,2914465,DE,0,36.43,48.7,9.84,86,1.12
230,Porzuna,6357159,ES,76,41.26,39.19,-4.22,96,9.98
231,Yutsa,472961,RU,90,26.6,43.96,43.01,100,6.71
232,Villa del Totoral,3832763,AR,0,79.96,-30.82,-63.72,48,11.54
233,Jackpot,5705218,US,1,37.94,41.98,-114.67,64,26.4
234,Mettenheim,2871556,DE,64,36.77,48.27,12.47,93,2.24
235,Boldino,575388,RU,90,26.6,56.27,36.93,86,13.42
236,Codington County,5226970,US,90,26.96,44.96,-97.19,96,13.87
237,Montendre,6428004,FR,0,46.99,45.28,-0.4,93,9.17
238,Querum,2851370,DE,90,33.8,52.3,10.57,100,4.7
239,Cubillo,6360802,ES,100,40.05,41.11,-3.92,96,14.34
240,Wenlin,1791466,CN,48,42.8,30.0,104.14,100,2.82
241,Lestijärvi,648180,FI,56,25.06,63.5,24.67,88,6.4
242,Hundsbach,6553501,DE,90,41.59,49.72,7.55,93,3.15
243,Kleinschwamborn,2888237,DE,75,41.54,50.93,7.25,93,6.93
244,Frilsham,7292715,GB,90,44.8,51.46,-1.22,81,8.05
245,San Telmo,2511089,ES,88,55.48,37.8,-6.97,96,13.44
246,Revilla de Collazos,6360098,ES,92,39.73,42.64,-4.51,97,17.02
247,Monterey,5374361,US,90,62.1,36.6,-121.89,89,5.82
