,Name,ID,Country,Cloudiness,Temperature,Latitude,Longitude,Humidity,Wind Speed
248,Na Tan,1600814,TH,12,70.96,15.9,105.29,80,10.98
249,Dananyu,7372877,CN,0,25.51,33.43,105.76,90,4.27
250,Chexi,7466654,CN,8,45.09,26.05,115.58,90,2.37
251,Saint-Aubin-de-Blaye,6432369,FR,0,47.3,45.27,-0.57,93,9.17
252,Razliv,502426,RU,76,27.0,57.77,40.92,94,9.98
253,Shanor-Northvue,7258973,US,90,44.89,40.91,-79.92,100,6.93
254,Morsleben,2869152,DE,80,31.95,52.22,11.11,96,3.15
255,Hornostayivka,708403,UA,0,18.13,47.01,33.73,87,3.04
256,North Middletown,5101935,US,90,45.64,40.44,-74.12,66,14.23
257,Wangzhuangbu,1791819,CN,0,13.18,39.44,113.91,66,2.48
258,Tuburan,1681075,PH,20,78.8,10.73,123.83,83,8.05
259,Mnisek pod Brdy,3070446,CZ,75,42.04,49.87,14.26,93,9.17
260,Nadovrazhino,6417886,RU,90,25.66,55.91,37.12,86,13.42
261,Medellin,2513968,ES,92,50.98,38.96,-5.96,94,14.45
262,Moravka,3070339,CZ,75,42.8,49.6,18.52,87,12.75
263,Perrenjas-Fshat,781919,AL,92,42.39,41.07,20.54,98,2.15
264,Pass Christian,4440413,US,1,66.07,30.32,-89.25,78,4.7
265,Lambsborn,6555066,DE,75,42.1,49.37,7.43,93,6.96
266,Castel San Giovanni,3179485,IT,75,48.2,45.06,9.43,93,3.36
267,Gustedt,2913452,DE,90,33.8,52.09,10.3,100,6.93
268,Michelrieth,2871314,DE,75,39.2,49.83,9.53,93,8.05
269,Vall de Almonacid,6357075,ES,0,50.0,39.9,-0.45,71,11.41
270,Billy-Berclau,3032622,FR,90,41.88,50.52,2.87,100,3.36
271,Barnekow,2952511,DE,75,35.6,53.87,11.37,100,5.82
272,Woshui,1920457,CN,0,44.64,24.57,112.23,91,2.15
273,Tracyton,5813832,US,75,46.99,47.61,-122.66,70,6.93
274,Colognola ai Colli,6534655,IT,75,49.41,45.43,11.18,100,4.7
275,Sokhumi,611847,GE,0,32.49,43.0,41.02,100,2.71
276,Wattamolla,2144380,AU,0,59.0,-34.73,150.65,67,8.05
277,Zuerich (Kreis 10),6295539,CH,0,37.42,47.41,8.5,100,2.24
278,Huicheng,1806881,CN,75,64.4,23.04,116.29,88,19.26
279,Province du Bas-Congo,2317277,CD,44,76.09,-5.5,14.5,87,2.37
280,Crymych,2651796,GB,24,46.4,51.97,-4.65,75,11.41
281,Huntingdonshire,2646390,GB,88,39.81,52.42,-0.25,100,6.93
282,Randaberg,3142396,NO,0,28.65,59.0,5.62,92,5.95
283,Premont,4720529,US,1,75.36,27.36,-98.12,57,10.29
284,Palacpalac,1696368,PH,0,66.6,16.13,120.53,95,2.15
285,Taiwan,1668284,TW,20,62.6,24.0,121.0,82,0.36
286,Saint-Paul,6454458,FR,90,42.8,49.43,2.0,93,4.7
287,Evans,5576909,US,75,43.56,40.38,-104.69,44,31.09
288,御影,7302982,JP,0,42.46,34.72,135.25,87,5.82
289,Chornoliztsi,710698,UA,75,26.6,48.83,24.9,100,4.47
290,Lencze,3093628,PL,75,39.2,49.9,19.74,100,2.24
291,Huping,1806617,CN,64,49.05,27.19,115.75,96,2.26
292,Slavjanci,6460144,BG,44,35.6,42.77,26.71,93,8.05
293,West Haven,5759989,US,75,43.25,45.52,-122.77,89,6.93
294,Willerwald,2967357,FR,90,42.76,49.02,7.04,87,3.36
295,Abidos,6452452,FR,0,41.43,43.4,-0.62,80,1.12
296,Klein Zecher,2887952,DE,75,37.4,53.58,10.87,99,8.05
297,Alwar,1278946,IN,0,53.64,27.57,76.6,67,2.71
298,Pochuta,3591210,GT,75,86.65,14.55,-91.08,61,11.41
299,Amsdorf,2956339,DE,20,37.4,51.47,11.73,100,3.36
300,Corella,6359625,ES,56,42.91,42.1,-1.79,86,8.05
301,Riegelsberg,2847033,DE,90,43.68,49.3,6.93,87,3.36
302,Washago,6176487,CA,90,33.8,44.75,-79.33,100,10.29
303,Pyra,503428,RU,90,30.2,56.3,43.35,80,11.18
304,Parakai,2184927,NZ,75,62.6,-36.65,174.43,100,13.87
305,Hergenfeld,6553496,DE,75,40.98,49.9,7.77,93,3.15
306,Véron,6446066,FR,40,42.8,48.13,3.3,100,8.05
307,Pustleben,2851618,DE,75,39.2,51.45,10.67,86,5.82
308,Bloomfield,5180905,US,90,46.11,40.46,-79.95,93,8.05
309,Rongmei,1797099,CN,92,44.82,29.89,110.03,98,2.26
310,Tarfaya,2529923,MA,0,68.67,27.94,-12.92,99,3.27
311,Malplaqués,2791825,BE,56,40.73,50.57,4.68,100,2.24
312,Rankwitz,2850468,DE,88,35.64,53.95,13.93,100,4.61
313,Huitzó,4004493,MX,40,71.6,19.97,-102.07,60,11.41
314,Clyde,2192264,NZ,92,49.81,-45.18,169.32,100,2.71
315,Verdal,3132176,NO,75,32.0,63.79,11.48,94,10.29
316,Selopuro,1627956,ID,88,77.08,-8.14,112.31,100,2.93
317,Mirovtsi,729054,BG,56,33.8,43.45,27.23,88,3.36
318,Nanzheng Chengguanzhen,7628535,CN,12,26.55,33.0,106.93,76,2.59
319,Bayt Awwa,283129,PS,40,61.3,31.51,34.95,87,2.24
320,Cikiruh Wetan,7763483,ID,44,79.6,-6.83,105.88,94,9.64
321,Mylau,2867274,DE,44,39.79,50.62,12.27,81,6.93
322,Ropraz,2658975,CH,20,37.72,46.62,6.75,100,1.12
323,Villadepalos,3105670,ES,92,44.41,42.54,-6.75,97,6.85
324,Schaijk,2747713,NL,75,36.5,51.75,5.63,100,2.24
325,Staroverovka,692786,UA,90,23.0,49.54,35.7,92,8.95
326,Provincia di Viterbo,3164038,IT,92,54.22,42.42,12.08,100,3.38
327,Three Lakes,4175296,US,75,81.79,25.64,-80.4,64,17.22
328,Qatana,165929,SY,75,48.2,33.44,36.08,87,4.7
329,Barr,3034868,FR,40,42.28,48.41,7.45,100,4.27
330,Grandview,4239702,US,1,56.05,39.82,-89.62,59,10.29
331,Faistenau,7872205,AT,75,41.0,47.76,13.26,93,3.36
332,Mehrum,2872359,DE,90,36.95,51.58,6.62,100,3.15
333,Trois-Villes,6440638,FR,0,47.7,43.13,-0.87,80,1.12
334,Lunas,6429421,FR,0,37.4,44.92,0.4,93,5.82
335,Pinner,2640275,GB,80,44.78,51.59,-0.38,75,10.29
336,Novostrepetnyy,582541,RU,48,13.0,47.94,41.58,84,1.81
337,Cercivento,3219193,IT,75,51.8,46.53,12.99,87,4.7
338,Budapest XXIII. keruelet,7284837,HU,90,41.0,47.4,19.11,100,2.24
339,Dakota Dunes,5227180,US,1,45.9,42.49,-96.49,76,6.93
340,Zsellérföldek,713872,HU,90,42.8,46.82,21.03,93,4.7
341,Favaios,2739736,PT,92,48.69,41.27,-7.5,96,7.4
342,Wejsuny Małe,756037,PL,92,30.82,53.68,21.61,100,3.15
343,Errezil,6358154,ES,0,52.84,43.18,-2.19,47,12.75
344,Sabran,6431378,FR,32,39.2,44.15,4.55,100,2.24
345,Navaquesera,3115617,ES,92,40.9,40.43,-4.91,96,3.27
346,West Tamar,7839373,AU,90,55.4,-41.26,146.89,71,14.99
347,Chalais,6455009,FR,0,40.35,45.52,0.92,93,4.7
348,Borghetto di Vara,3181836,IT,56,47.52,44.22,9.72,99,2.04
349,Tobía,6359133,ES,20,45.21,42.27,-2.86,87,2.24
350,Duquesne,4384809,US,1,67.98,37.08,-94.46,49,11.41
351,Isny im Allgau,2895638,DE,0,33.46,47.7,10.03,79,1.12
352,Moissat,2993581,FR,0,37.4,45.77,3.35,86,3.36
353,Province du Luxembourg,2791993,BE,92,41.92,50.0,5.5,93,5.82
354,Illerrieden,2896547,DE,0,33.4,48.27,10.05,79,1.12
355,Novopillya,699318,UA,0,40.54,44.58,33.92,100,3.15
356,Viennay,6444261,FR,0,44.6,46.68,-0.25,93,6.93
357,Santana de Cataguases,3449950,BR,92,73.75,-21.29,-42.56,63,7.18
358,Gaggi,2524688,IT,75,63.99,37.86,15.22,88,2.24
359,Rieneck,2846979,DE,44,37.44,50.1,9.65,97,5.06
360,Scotby,2638365,GB,44,33.8,54.89,-2.87,100,6.93
361,Preko,3192541,HR,75,55.4,44.08,15.2,93,6.93
362,Rueun,7286976,CH,90,34.39,46.8,9.14,93,4.7
363,Hainau,6554086,DE,75,40.53,50.22,7.78,93,4.16
364,Klein Lichtenhagen,2888559,DE,75,35.6,54.15,12.05,87,5.82
365,Torrita Tiberina,3165380,IT,40,58.06,42.24,12.61,93,10.29
366,Glandorf,6552997,DE,75,37.47,52.08,7.98,100,4.7
367,Nibbar,2468459,TN,40,51.8,36.29,8.77,93,9.98
368,Rohrig,2845589,DE,75,42.8,51.33,10.03,93,2.24
369,Killean,5991949,CA,90,39.29,43.42,-80.23,100,8.05
370,Glendon Brook,2165361,AU,24,66.2,-32.53,151.35,59,6.93
371,Karmah an Nuzul,372801,SD,0,61.78,19.63,30.42,61,9.19
372,Kannad,1268020,IN,0,60.7,20.27,75.13,79,3.38
373,Bruck an der Großglocknerstraße,7873326,AT,75,41.0,47.28,12.86,93,3.36
374,City of Nottingham,3333178,GB,75,41.68,52.97,-1.15,93,6.93
375,Argeliers,3037067,FR,0,44.6,43.31,2.91,87,2.24
376,Budhana,1275152,IN,0,51.7,29.28,77.47,84,2.93
377,Treptow,2821294,DE,75,35.6,53.68,13.25,99,5.82
378,Dowra,2964677,IE,20,40.18,54.19,-8.02,96,9.64
379,Waltham Cross,2634842,GB,90,44.4,51.69,-0.03,81,8.05
380,Parenggan,8058430,ID,56,74.2,-6.75,111.04,100,4.61
381,Murrah,2156127,AU,0,60.07,-36.5,150.02,100,15.46
382,Nihon’ōdōri,1855444,JP,90,43.43,35.45,139.65,82,7.4
383,Seitenroda,6550406,DE,75,42.01,50.8,11.62,86,5.82
384,Vyshkovo,688717,UA,92,43.66,48.05,23.42,75,5.82
385,Ebeltoft,2622793,DK,64,35.6,56.19,10.68,93,6.93
386,Sedze-Maubecq,6612732,FR,0,38.3,43.35,-0.12,84,2.24
387,Loulé,8010519,PT,75,64.4,37.19,-8.05,77,19.46
388,Ugarana,3107326,ES,20,52.61,43.14,-2.75,62,9.17
389,Guindarohan,1712386,PH,20,78.8,10.26,123.77,83,8.05
390,Pongaroa,2184429,NZ,92,59.62,-40.55,176.18,93,17.13
391,Payhembury,2640551,GB,75,45.52,50.81,-3.3,93,17.22
392,Gouvernorat de Nabeul,2468576,TN,75,63.1,36.67,10.67,87,2.24
393,Kelwa,1267311,IN,0,50.22,25.15,73.83,73,2.37
394,Villamiroglio,6535065,IT,20,47.39,45.13,8.17,93,6.93
395,Brough,2654532,GB,68,42.28,53.7,-0.58,93,5.82
396,Palcza,3089533,PL,75,39.2,49.8,19.74,100,2.24
397,Midland,5201046,US,90,46.09,40.26,-80.22,93,8.05
398,Pingdu,1798821,CN,44,35.6,36.78,119.95,72,2.24
399,Ocna Sibiului,672023,RO,68,37.4,45.88,24.05,93,3.36
400,Champ-sur-Drac,3027011,FR,0,37.4,45.07,5.73,93,9.17
401,Wulkenzin,2805865,DE,92,34.92,53.53,13.17,99,5.95
402,Brodersby,2943922,DE,88,38.28,54.63,9.98,100,11.41
403,Miceti,1037807,MZ,40,78.8,-12.95,40.5,88,4.7
404,Jebrail,148141,AZ,20,24.79,39.4,47.03,84,2.15
405,Albia,4846529,US,1,53.83,41.03,-92.81,54,9.17
406,Bas-et-Lezat,3034745,FR,0,38.39,46.03,3.3,86,3.36
407,La Carrera de Otero,3119880,ES,92,42.8,42.52,-6.03,100,13.87
408,Lauriano,3175033,IT,20,46.4,45.16,7.99,93,6.93
409,Trieb,2821203,DE,44,40.08,50.48,12.28,81,6.93
410,Vacaville,5405228,US,90,61.32,38.36,-121.99,68,5.82
411,Myra,3145171,NO,76,30.82,58.75,8.86,95,11.65
412,Crisan,680203,RO,0,32.0,44.97,29.47,100,5.82
413,Norsborg,2688188,SE,80,28.27,59.24,17.81,92,3.36
414,Luwan,1801696,CN,0,48.11,31.21,121.46,100,2.24
415,Tierra Buena,5402570,US,90,59.77,39.15,-121.67,83,3.36
416,Paitzdorf,6550511,DE,36,40.64,50.85,12.22,81,6.93
417,Caiuti-Sat,683042,RO,90,30.2,46.18,26.93,92,4.7
418,Rivalta di Torino,3169262,IT,20,41.72,45.03,7.52,93,6.93
419,Republic of Finland,660013,FI,0,24.12,64.0,26.0,91,5.95
420,Rowlstone,2639039,GB,90,45.21,51.93,-2.92,93,21.92
421,Cheltenham,2653261,GB,75,43.63,51.9,-2.08,81,14.99
422,Ippenschied,6553502,DE,75,40.66,49.87,7.63,93,3.15
423,Remouille,2984038,FR,92,46.98,47.06,-1.38,93,11.41
424,Datarkadu,8021555,ID,80,76.54,-7.59,108.21,100,4.61
425,Zdunska Wola,3080414,PL,90,37.4,51.6,18.94,100,1.12
426,Newstead,2155392,AU,90,55.4,-41.43,147.17,71,14.99
427,Tempio Pausania,3165828,IT,92,56.37,40.9,9.1,100,3.36
428,Sainte-Luce,3569928,MQ,20,83.62,14.47,-60.93,69,9.17
429,Timeng,1917571,CN,40,75.2,18.57,110.01,73,5.39
430,Nolhaga,2689513,SE,20,25.43,57.93,12.52,92,6.93
431,Pucheng,1798427,CN,0,15.7,36.41,111.09,65,2.93
432,Parlavà,6534098,ES,20,42.8,42.02,3.04,100,4.27
433,Bulasa,1722947,PH,20,78.8,9.93,123.62,83,8.05
434,Sukhothai,1150533,TH,12,67.36,17.01,99.82,94,2.71
435,Lake Mohegan,5123823,US,90,39.88,41.32,-73.85,69,4.7
436,Oberahr,2861469,DE,75,40.91,50.5,7.87,93,4.16
437,Bungalally,2173263,AU,0,52.69,-36.8,142.25,87,7.18
438,Pomerol,6454015,FR,0,42.58,44.93,-0.2,87,9.17
439,Mazatlan,3523412,MX,0,81.49,17.45,-99.48,38,2.71
440,Maslovo,528688,RU,0,24.57,60.98,29.53,80,5.95
441,Frinton-on-Sea,2649049,GB,92,42.85,51.84,1.25,93,6.93
442,Brückrachdorf,2943401,DE,75,40.69,50.55,7.68,93,5.82
443,Gubden,558186,RU,40,39.2,42.57,47.57,80,4.47
444,Kiraz,307727,TR,0,30.55,38.23,28.2,83,1.92
445,Nierstein,2862485,DE,75,44.49,49.88,8.35,93,3.71
446,Kamianka,707052,UA,8,21.19,49.03,32.1,96,9.75
447,Pinos Puente,6357764,ES,40,46.4,37.23,-3.81,87,1.12
448,Culiacancito,4012173,MX,75,84.2,24.82,-107.53,39,3.36
449,Duobao,1811829,CN,24,45.22,30.67,112.69,93,2.82
450,Akropong,2305027,GH,20,82.4,5.97,-0.09,78,5.82
451,Kludenbach,2887355,DE,75,40.68,49.98,7.37,100,5.82
452,Zhelino,783926,MK,75,47.25,41.98,21.06,87,3.36
453,Gerga,802000,RU,40,39.2,42.35,47.96,80,4.47
454,Conargo,7839714,AU,36,56.2,-35.23,144.82,75,4.38
455,Nazas,3995005,MX,12,79.2,25.23,-104.13,22,3.94
456,Chaloem Phra Kiat,7510912,TH,0,72.54,14.61,100.91,68,6.29
457,La Atalaya,2516188,ES,40,57.78,37.24,-6.01,82,8.05
458,Oneop Municipality,7626973,FM,92,77.49,5.51,153.71,100,12.55
459,Andrate,3183077,IT,20,47.39,45.53,7.88,93,6.93
460,Einste,2931660,DE,75,35.01,52.92,9.12,93,5.82
461,Amadeo,1731212,PH,40,78.8,14.17,120.92,88,3.36
462,Mircea Voda,673154,RO,0,33.8,44.28,28.17,84,4.7
463,Winong,8058427,ID,56,74.2,-6.74,111.03,100,4.61
464,Babati,161312,TZ,92,63.67,-4.22,35.75,96,3.83
465,Macabuboni,1704442,PH,0,76.9,16.19,119.78,100,6.4
466,Poschiavo,2659165,CH,75,31.3,46.32,10.06,100,2.24
467,Oughterard,2962144,IE,88,45.0,53.42,-9.33,100,13.67
468,Saint-Rémy-de-Salers,2977213,FR,0,37.4,45.12,2.47,86,8.05
469,Moyamba,2405013,SL,56,83.29,8.17,-12.43,54,2.15
470,Saale-Holzland-Kreis,6547393,DE,75,40.35,50.89,11.73,86,5.82
471,Gaillefontaine,3016812,FR,90,41.56,49.65,1.62,93,4.7
472,Mill Town,4711437,US,68,78.13,30.96,-95.37,43,4.7
473,Huntingburg,4259271,US,1,58.91,38.3,-86.96,68,13.87
474,Deuben,2937873,DE,36,40.98,51.12,12.07,81,6.93
475,Aspach,7873092,AT,75,40.05,48.19,13.3,93,3.36
476,Verkhniy Avzyan,475206,RU,76,17.68,53.53,57.54,82,13.0
477,Haussommern,2908696,DE,75,39.2,51.18,10.82,86,5.82
478,Arnstedt,2955437,DE,20,37.4,51.68,11.5,100,3.36
479,Volovets,689106,UA,90,44.6,48.71,23.19,93,4.47
480,Várzea,2261835,PT,75,57.2,39.52,-8.33,100,4.7
481,Hurst Green,2646356,GB,0,41.45,53.83,-2.48,81,6.93
482,Groß Disnack,6551440,DE,75,37.4,53.75,10.68,100,8.05
483,Haldenstein,2660420,CH,75,31.42,46.88,9.53,100,2.24
484,Krina,2883895,DE,20,36.37,51.65,12.48,100,3.36
485,Govindgarh,1270856,IN,0,58.09,24.38,81.3,56,4.5
486,Mont-Bernanchon,6617291,FR,90,42.8,50.58,2.59,100,3.36
487,Waldbreitbach,6553862,DE,75,40.98,50.55,7.42,93,5.82
488,Sandstone,5045908,US,90,32.43,46.13,-92.87,83,10.29
489,Qalah-ye Shahi,1130132,AF,1,57.38,34.65,70.59,42,2.24
490,Pekan Nenas,1732706,MY,75,79.18,1.51,103.51,94,1.12
491,Sangão,3450485,BR,76,71.41,-28.73,-49.4,97,21.83
492,Saclay,6446196,FR,80,41.77,48.73,2.17,100,3.36
493,Tiruvannamalai,1254327,IN,0,68.8,12.22,79.07,92,4.05
494,Saly,715930,HU,92,40.05,47.95,20.67,97,2.37
495,Hesel,2905421,DE,88,36.63,53.3,7.6,93,6.93
496,Brooker,2075738,AU,36,58.95,-34.1,135.9,96,12.88
497,Corbridge,2652382,GB,75,39.25,54.97,-2.02,93,4.7
498,Frohnleiten,7872328,AT,75,41.72,47.28,15.28,93,1.12
499,Watsa,204283,CD,8,65.38,3.04,29.54,85,2.71
